batchnumber,measurement,Diameter,Thickness,Weight,Purity
84,5,9.55,5.71,564,17
84,6,9.55,5.63,567,15
85,1,9.06,3.86,292,26
85,2,9.05,3.9,291,26
85,3,9.05,3.84,291,26
85,4,9.05,3.86,295,26
85,5,9.06,3.8,293,25
85,6,9.05,3.81,292,26
86,1,8.66,4.51,313,35
86,2,8.78,4.56,315,36
86,3,8.68,4.63,317,35
86,4,8.71,4.51,319,35
86,5,8.71,4.46,311,35
86,6,8.75,4.65,321,36
87,1,8.1,5.35,354,35
87,2,8.09,5.52,365,37
87,3,8.12,5.23,348,37
87,4,8.08,6.12,357,35
88,1,9.16,3.03,238,38
88,2,9.16,3.02,236,33
88,3,9.16,3,233,33
88,4,9.18,3,225,34
88,5,9.15,2.96,237,33
89,1,9.07,4.66,295,37
89,2,9.09,5.02,301,38
89,3,9.15,4.65,291,39
89,4,9.1,4.72,308,39
89,5,9.1,4.69,300,38
89,6,9.1,4.72,302,39
90,1,9.08,4.88,253,32
90,2,9.09,4.95,281,32
90,3,9.08,4.77,270,31
90,4,9.08,4.82,267,30
90,5,9.09,4.95,284,32
90,6,9.08,4.88,277,32
91,1,8.58,4.48,308,39
91,2,8.6,4.23,303,37
92,1,8.09,3.44,208,41
92,2,8.09,3.55,217,42
93,1,8.1,4.44,278,46
93,2,8.1,4.3,265,47
94,1,9.19,3.49,272,25
94,2,9.15,3.47,271,26
95,1,7.12,4.71,225,26
95,2,7.09,4.97,243,26
96,1,7.23,3.21,158,32
96,2,7.22,3.28,157,34
97,1,8.1,4.73,244,13
97,2,8.1,4.53,226,14
98,1,8.1,3.15,194,35
98,2,8.14,3.19,202,35
99,1,9.04,3.77,299,22
99,2,9.04,3.82,302,22
100,1,8.15,4.79,302,9
100,2,8.15,4.79,304,10
101,1,7.9,3.47,235,21
101,2,7.8,3.47,230,22
102,1,7.1,3.24,154,29
102,2,7.1,3.27,157,28
103,1,7.2,3.09,146,31
103,2,7.2,3.06,145,34
104,1,8.1,3.98,226,26
104,2,8.1,3.87,223,25
105,1,7.1,3.85,190,42
105,2,7.1,3.92,191,39
106,1,6.1,5.32,181,36
106,2,6.1,5.2,178,36
107,1,9.1,3.57,271,26
107,2,9.1,3.48,279,26
108,1,8.5,4.79,325,4
108,2,8.5,4.7,320,4
109,1,9.1,4.28,252,30
109,2,9.1,4.21,246,31
110,1,7.2,3.49,151,28
110,2,7.1,3.46,153,27
111,1,7.1,3.41,143,33
111,2,7.1,3.29,148,32
112,1,7.1,4.04,194,31
112,2,7.1,4.06,198,31
113,1,7.1,3.82,177,35
113,2,7.09,8.87,181,36
114,1,8.06,3.11,187,31
114,2,8.06,3.14,190,31
115,1,8.04,3.23,191,31
115,2,8.03,3.02,181,32
116,1,7.07,3.85,166,34
116,2,7.13,3.63,171,34
117,1,9.03,3.45,249,9
117,2,9.04,3.54,248,10
118,1,9.03,3.34,266,11
118,2,9.02,3.35,268,11
119,1,9.1,4.46,352,22
119,2,9.08,4.5,347,23
120,1,8.05,3.93,243,29
120,2,8.03,3.91,245,29
121,1,7.17,3.33,166,33
121,2,7.18,3.43,173,33
122,1,7.05,4.59,197,19
122,2,7.04,4.61,196,19
123,1,7.17,5.07,227,52
123,2,7.17,5.1,249,52
124,1,8.1,4.41,254,53
124,2,8.07,4.36,254,53
125,1,8.2,3.4,281,17
125,2,8.3,3.1,256,17
126,1,9.1,5.1,298,23
126,2,9.1,5,289,23
127,1,7.1,4.6,211,47
127,2,7.1,4.6,211,46
128,1,9.2,4.2,314,25
128,2,9.2,3.7,280,26
129,1,7.1,4.5,231,24
129,2,7.1,4.8,249,24
130,1,7.7,5.1,297,29
130,2,7.7,5.1,295,29
131,1,8.1,3.8,215,27
131,2,8.1,3.8,217,27
132,1,9,4.3,296,30
132,2,9,4.2,295,30
133,1,7.1,3.5,171,32
133,2,7.1,3.5,171,31
134,1,8,4.4,255,59
134,2,8,4.5,259,59
135,1,8.1,3.2,194,23
135,2,8.1,3.2,193,24
136,1,9.1,4.9,381,25
136,2,9.1,4.9,381,25
137,1,8.1,3.7,223,29
137,2,8.1,3.7,225,28
138,1,8.3,4.4,264,31
138,2,8.4,4.4,276,33
139,1,8.2,4.2,243,25
139,2,8.2,4.2,246,25
140,1,8.1,5,281,20
140,2,8.1,5.1,302,20
141,1,9.1,3.6,301,25
141,2,9,3.5,291,25
142,1,9.5,6.1,435,14
142,2,9.5,5.9,415,14
143,1,7.1,4.6,225,23
143,2,7.2,4.6,228,24
144,1,8.2,3.3,250,22
144,2,8.2,2.9,235,22
145,1,7.2,3.5,160,48
145,2,7.2,3.6,165,47
146,1,9.1,4.8,376,24
146,2,9.1,5.1,403,24
147,1,9.1,3.6,276,26
147,2,9.1,3.7,269,26
148,1,8.1,5,316,26
148,2,8.1,5.6,356,26
149,1,9.2,4,281,29
149,2,9.3,4.2,299,29
150,1,8,4.7,273,59
150,2,8,4.6,263,60
151,1,7.7,5.2,307,31
151,2,7.7,5.1,300,31
152,1,8.1,3.1,195,23
152,2,8.1,3.1,198,23
153,1,8.2,3.8,246,30
153,2,8.2,3.9,254,30
154,1,7.2,3.6,163,49
154,2,7.2,3.5,163,49
155,1,8.1,4.7,271,33
155,2,8.2,4.8,269,34
156,1,9.2,4,299,29
156,2,9.2,3.9,299,29
157,1,9.1,6.9,411,13
157,2,9.1,6.3,403,13
158,1,8.1,3.6,208,23
158,2,8.1,3.5,207,22
159,1,8.1,5.6,289,26
159,2,8.1,5.6,290,26
160,1,9.2,3.3,265,27
160,2,9.2,3.2,259,27
